id,bonus1_id,bonus2_id,bonus3_id,bonus4_id,effect1_id,effect2_id,malus1_id,malus2_id,malus3_id,name,isunique,description,bought,used,type,support ,support_2,support_3
39,8,31,NULL,NULL,157,NULL,NULL,NULL,NULL,Gravure : Sceau sanglant,0,"On creuse le support grâce à une aiguille bénie par l’Esprit-Lié Scarabée, d’une taille pré-sélectionnée en fonction de la résistance du support, pour dessiner le tracé du sceau. Une fois ce travail effectué, les sillons sont remplis d’un alliage fait de sève, de pierre des esprits et de lathium, qui est laissé à reposer pendant trois jours avant d’être poli et protégé par une couche de vernis animal. Il est parfois sublimé d’un peu de nacre, mais cela ne lui apporte rien de plus.",0,0,Alliage métalique,Tout objet,,
40,53,6,16,NULL,133,NULL,NULL,NULL,NULL,Vernis nacré,0,"Fait avec de la poudre de nacre et de l’orichalque. La technique nécessaire pour ce vernis est particulièrement délicate, et il faut doser le plus justement possible les ingrédients, car chaque surplus peut valoir cher. On applique une première couche en enroulant l’objet dans une compresse imbibée du vernis, puis on laisse reposer pendant une journée. Lorsque la couche est sèche, on en passe une seconde au pinceau et une troisième par projection via une flûte.",0,0,Alliage métalique,Tout objet,,
41,18,16,36,53,NULL,NULL,NULL,NULL,NULL,Aren,0,"Alliage d’ilith et de vrai-argent, auquel on a incorporé de la poudre de tourmaline. On le forge à haute température, par très courtes périodes, et selon un procédé de damasquinage complexe. Une fois l’objet formé, il est trempé magiquement et infusé avec de l’énergie, avant de recevoir son implant de tourmaline emplie de magie. De couleur bleutée, dont la nuance peut être choisie en fonction du forgeage et de la nuance de température.",0,0,Alliage métalique,Tout objet,,
42,6,53,22,NULL,112,NULL,NULL,NULL,NULL,Extase draconique,0,"Alliage fait d’artefacts de dragon, d’orichalque, de vrai-argent et d’un peu d’ilith, il nécessite une forge-arcane pour être constitué. Un grand-maître mage infuse l’alliage avec de l’énergie pendant une période d’un mois sans arrêt. La trempe s’effectue également par magie. Le métal reçoit sa forme générale à partir d’un moule, puis est ensuite retravaillé pour être affiné. Lorsqu’il est achevé, il possède un lustre miroitant, à la couleur indéfinissable, tantôt irisée tantôt chatoyante.",0,0,Alliage métalique,Tout objet,,
43,53,22,31,NULL,103,99,19,3,NULL,Gravure : Chiroptère irisée,0,"Le support est creusé à l’image d’un animal, puis la forme est remplie par un alliage d’écailles de sitaara, d’ilith et de palladium. Il faut beaucoup de temps pour cette réalisation en raison des détails exquis, qui peuvent demander jusqu’à un mois de travail discontinu. On peut l'appliquer sur n'importe quelle surface, la gravure s’adaptant relativement aisément à son support. 
Le Compagnon immatériel est un Chiroptère / Le bouclier est de couleur irisée.",0,0,Alliage métalique,Tout objet,,
44,53,22,31,NULL,103,99,19,3,NULL,Gravure : Ecureuil ambré,0,"Le support est creusé à l’image d’un animal, puis la forme est remplie par un alliage d’écailles de sitaara, d’ilith et de palladium. Il faut beaucoup de temps pour cette réalisation en raison des détails exquis, qui peuvent demander jusqu’à un mois de travail discontinu. On peut l'appliquer sur n'importe quelle surface, la gravure s’adaptant relativement aisément à son support. 
Le Compagnon immatériel est un Ecureil / Le bouclier est de la couleur de l'ambre.",0,0,Alliage métalique,Tout objet,,
45,53,22,31,NULL,103,99,19,3,NULL,Gravure : Oiseau argenté,0,"Le support est creusé à l’image d’un animal, puis la forme est remplie par un alliage d’écailles de sitaara, d’ilith et de palladium. Il faut beaucoup de temps pour cette réalisation en raison des détails exquis, qui peuvent demander jusqu’à un mois de travail discontinu. On peut l'appliquer sur n'importe quelle surface, la gravure s’adaptant relativement aisément à son support. 
Le Compagnon immatériel est un Oiseau / Le bouclier est de la couleur de l'argent.",0,0,Alliage métalique,Tout objet,,
46,53,22,31,NULL,103,99,19,3,NULL,Gravure : Phalène dorée,0,"Le support est creusé à l’image d’un animal, puis la forme est remplie par un alliage d’écailles de sitaara, d’ilith et de palladium. Il faut beaucoup de temps pour cette réalisation en raison des détails exquis, qui peuvent demander jusqu’à un mois de travail discontinu. On peut l'appliquer sur n'importe quelle surface, la gravure s’adaptant relativement aisément à son support. 
Le Compagnon immatériel est une Phalène / Le bouclier est de couleur dorée.",0,0,Alliage métalique,Tout objet,,
47,53,22,31,NULL,103,99,19,3,NULL,Gravure : Serpent obscure,0,"Le support est creusé à l’image d’un animal, puis la forme est remplie par un alliage d’écailles de sitaara, d’ilith et de palladium. Il faut beaucoup de temps pour cette réalisation en raison des détails exquis, qui peuvent demander jusqu’à un mois de travail discontinu. On peut l'appliquer sur n'importe quelle surface, la gravure s’adaptant relativement aisément à son support. 
Le Compagnon immatériel est un Serpent / Le bouclier est de couleur sombre.",0,0,Alliage métalique,Tout objet,,
48,53,22,31,NULL,94,NULL,166,NULL,NULL,Gravure : Sceau d’Ambre,0,"On creuse le support grâce à une aiguille d’énergie pure, d’une taille pré-sélectionnée en fonction de la résistance du support, pour dessiner le tracé du sceau. Une fois ce travail effectué, les sillons sont remplis d’un alliage fait d’or, d’ambre, d’ilith et de mithril, qui est laissé à reposer pendant trois jours avant d’être poli et protégé par une couche de vernis neutre. Il est parfois sublimé d’une feuille d’or, mais cela ne lui apporte rien de plus.",0,0,Alliage métalique,Tout objet,,
49,53,22,31,NULL,137,NULL,166,NULL,NULL,Gravure : Sceau d’améthyste,0,"On creuse le support grâce à une aiguille d’énergie pure, d’une taille pré-sélectionnée en fonction de la résistance du support, pour dessiner le tracé du sceau. Une fois ce travail effectué, les sillons sont remplis d’un alliage fait d’argent, d’améthyste et de mithril, qui est laissé à reposer pendant trois jours avant d’être poli et protégé par une couche de vernis neutre. Il est parfois sublimé d’une feuille d’argent, mais cela ne lui apporte rien de plus.",0,0,Alliage métalique,Tout objet,,
50,167,168,NULL,NULL,161,111,NULL,NULL,NULL,Ast’Exaltation,0,"Alliage d’iridium, de mithril et d’argent, incrusté d’une fine poudre de pierres des zircon et saphir, et d’une poudre d’écailles de Lyg-Eiliant. Le rituel de la fonte est très complexe et nécessite une forge-arcane ainsi que pas moins de trois semaines pour une fonte dans les règles de l’art. Une fois achevé, l’alliage adopte une irisation bleutée aux discrets reflets sombres, zébrant toute la surface en de délicates arabesques évoquant d’anciennes runes d’un temps oublié.",0,0,Alliage métalique,Tout objet,,
51,18,16,NULL,NULL,154,73,13,NULL,NULL,Givranium,0,"Alliage constitué de maillechort et de givralite (""minerai"" trouvable dans les plus profondes galeries de vers des glaces). Fondu à très haute température par des spirites Salamandre, puis refroidi à très basse température par des spirites Léopard des neiges, cet alliage est très complexe à obtenir, l'équilibre parfait pour ne pas détruire l'ouvrage à cause du choc thermique étant très difficile à maîtriser. Du fait de la rareté des ingrédients et de la complexité de la technique de forge, seuls les meilleurs Scarabées de la Légion Vat'Em'Medonis sont capables de travailler cet alliage. D'une couleur bleu argenté, le métal semble être constitué de glace, tant par sa couleur que par la température qui s'en dégage. Étrangement, il suffit de tremper l'alliage dans de l'eau pour restaurer l'objet qui en est composé.",0,0,Alliage métalique,Tout objet,,
52,18,16,NULL,NULL,155,72,13,NULL,NULL,Volcanium,0,"Alliage constitué de maillechort et de “volcanite” (minerai très rare trouvable dans de rares bombes volcaniques projetées sur Néthéril). Fondu à très haute température par des spirites Salamandre, puis refroidi à très basse température par des spirites Léopard des neiges, cet alliage est très complexe à obtenir, l'équilibre parfait pour ne pas détruire l'ouvrage à cause du choc thermique étant très difficile à maîtriser. Du fait de la rareté des ingrédients et de la complexité de la technique de forge, seuls les meilleurs spirite du Scarabée de la Légion Vat'Aan'Ruda sont capables de travailler cet alliage. De la même couleur que la lave en fusion, le métal est chaud au toucher et présente des aspérités similaires aux roches dont il est issu. Étrangement, il suffit de plonger l'alliage dans une flamme pour restaurer l'objet qui en est composé.",0,0,Alliage métalique,Tout objet,,
53,18,6,NULL,NULL,NULL,NULL,23,NULL,NULL,Pyrium,0,"Un travail de bois de palissandre et d'acier. D’une nature résistante, le bois ne s’altère que très difficilement et le métal traité ne rouille pas, le tout sans avoir besoin d'un traitement magique. De par ses matériaux, cet alliage est couramment utilisé dans les armées pour son accessibilité en prix.",0,0,Essence de bois & laque,Armes,,
54,16,6,14,NULL,NULL,NULL,NULL,NULL,NULL,Koria,0,"Un travail de bois d’if et de thorium, qui rend l'arme imputrescible et résistante aux sortilèges. La souplesse de l’if permet aussi d’augmenter sa portée sans nécessiter une force particulière pour l’utiliser.",0,0,Essence de bois & laque,Armes de trait,,
55,18,171,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Tolva,0,"Travail du bois de chêne avec de l’argent sombre. Déjà dur de nature, le chêne a besoin d’être travaillé un long moment avant que toute pièce de métal ne lui soit apposée, au risque de faire craquer la fibre et de rendre l’arme inutilisable. Les armes gagnent en résistance et en équilibre.",0,0,Essence de bois & laque,Armes de trait,,
56,22,38,NULL,NULL,NULL,NULL,43,44,45,Elementine,0,"Un travail de bois de rose enduit d’essence de fleurs élémentaires. Excellent catalyseur magique, on l’utilise principalement pour des armes de soutien magique. Une fois traitée, cette dernière n’admet que des glyphes élémentaires, mais la restriction se compense par une efficacité accrue desdits glyphes.",0,0,Essence de bois & laque,Armes,,
57,16,70,60,NULL,NULL,NULL,23,15,169,Telia,0,"Précision : Arc uniquement
Un travail de bois de rose et d’iridium. Le bois n’a plus aucune propriété de catalyseur, mais est très résistant et surtout condense excessivement bien la tension lorsqu’on le tord. Pour cette raison, il est utilisé dans la confection d’arcs courts d’excellentes factures qui, dès lors, nécessitent une certaine force pour être maniés. Toutefois, les flèches décochées possèdent plus de puissance, malgré une allonge réduite, ce qui peut rester un avantage lors de manœuvres rapprochées et complexes.",0,0,Essence de bois & laque,Armes de trait,,
58,6,14,70,171,NULL,NULL,23,13,169,Bois Mengish,0,"Alliage favorisé pour les arcs, il s’adapte néanmoins aux arbalètes et autres armes de bois nécessitant une forte tension. Fait d’un assemblage complexe de tendons issus d’animaux sauvages et de bois de Mélèze, les composants sont traités une première fois dans de la cire, puis séchés, durcis et martelés pour en tirer de très fines fibres. Celles-ci sont ensuite roulées dans de la poudre de cobalt, avant d’être plongées dans de la colle chauffée et d’être compactées en une pâte dont on peut enduire l’arme. Une fois renforcé par cet alliage, le bois de l’arme obtient une iridescence bleutée et l’arme peut emmagasiner une puissance de tir remarquable, ainsi qu’une résistance accrue pour la magie, avec une nouvelle portée de 400 mètres. Toutefois, il est nécessaire d’avoir la force appropriée pour pouvoir la manier.",0,0,Essence de bois & laque,Armes de trait,,
59,29,70,171,60,NULL,NULL,23,169,170,Alliage Antor,0,"Savant alliage d’acier et de bois de Mélèze pour la majeure partie, il se compose d’autres éléments selon les parties de l’arme. Ainsi du thorium se retrouve gravé sur les demi-cercles dans l’arc de tension et du laiton s’utilise pour les mécanismes ou les bagues d’accroche de la corde. De fines lamelles en bois d’If sont ajoutées sur les zones de grande tension pour plus de support. Dans l’ensemble, l’alliage offre un bon compromis entre le poids ajouté à l’arme et la puissance de son tir : une flèche peut atteindre une vitesse de 300 kilomètres/heure et perforer de loin une armure de plaques. La force dans la tension, ainsi que la maniabilité du mécanisme, selon l’arme sur laquelle l’alliage est appliqué, nécessitent toutes deux une certaine maîtrise.",0,0,Essence de bois & laque,Armes de trait,,
60,16,66,NULL,NULL,123,NULL,NULL,NULL,NULL,Bois des marais maudit,0,"Cette essence de bois est très particulière et s’obtient après un processus complexe et particulièrement cruel. Le bois utilisé provient de l’excroissance de la colonne dorsale des Ent vivant dans le marécage d’Athvamys. Toutefois, avant de le récolter, l’animal doit être tué, et pas de n’importe quelle manière. Il est tué à l’aide d’un feu follet qui doit aspirer entièrement la vie de l’Ent. Une fois le lézard décédé, le bois est prélevé et travaillé. Après quoi, le feu follet utilisé est également tué, afin d’imprégner le bois de son pouvoir et de la vie dont il avait été privé. Lors de cette opération, des veinules bleutées apparaissent sur la surface du bois et il en émane une aura bien lugubre.",0,0,Essence de bois & laque,Armes,,
61,57,22,NULL,NULL,78,93,NULL,NULL,NULL,Incrustation : Sceau de l’anonyme,0,"Un sceau constitué d’un morceau d’ivoire noir sculpté selon une très ancienne prière vampirique à une figure folklorique appelée l’Anonyme. Cette prière est entièrement faite dans un mélange d’elfique antique et de commun, le rituel entier formant un rond s’étrécissant sur lui-même vers l’intérieur. Une sculpture en os blanchi s’emboîte dans la sculpture en ivoire, pour la compléter. L’ensemble est placé sur un objet et lié à celui-ci par des rivets délicats constitués de cristaux de magie taillés. Une fine laque de pierres des esprits est appliquée sur la face visible de l’incrustation afin de la protéger et de compléter son pouvoir.",0,0,Essence de bois & laque,Tout objet,,
62,18,22,31,NULL,NULL,NULL,NULL,NULL,NULL,Obsidium,0,"Précision : pour Arme contondante, Arme d’hast
Travail du bois d’ébène avec de l’obsidienne. De couleur sombre, le bois est trempé dans une eau infusée de magie et d’obsidiennes concassées en poudres et petites échardes. Une fois séché, poncé et protégé d’une laque, l’ébène obtient de sombres veinules luisantes. L’alliage nécessite une grande portion de bois pour faire effet, mais cela lui octroie une facilité dans le maniement de la magie.",0,0,Essence de bois & laque,Toute arme sauf armes de traits,,
63,40,22,NULL,NULL,125,127,NULL,NULL,NULL,Käducë,0,"Précision : pour tout objet pouvant toucher le sol
Alliage constitué d’un mélange de bois d’if renforcé d’arabesques d’argent formant comme deux serpents entrelacés. De couleur claire, le bois est trempé dans une eau infusée de magie et de pierres d’opale concassées en poudres parsemés tout le long du bois juste après son trempage. Une fois séché, poncé et protégé d’une laque, l’if obtient des veinules plus lumineuses soutenant les serpents d’argent.",0,0,Essence de bois & laque,Tout objet,,
64,53,NULL,NULL,NULL,98,133,56,47,NULL,Rabar,0,"Alliage tiré d’une substance translucide extraite d’arbres et de champignons, il est infusé par de nombreux pigments minéraux pour obtenir des couleurs vibrantes, parfois même irisées ou nacrées. Associé au bois ou à l’os des accessoires, il permet de créer de magnifiques motifs et de figer certains éléments (éclats d’ossements, plumes, fleurs) dans les sections laissées transparentes. Purement dédié à attirer l’attention des Esprits-Liés, l’alliage possède des propriétés phosphorescentes qui n’enlèvent rien à sa beauté même dans l’obscurité.",0,0,Essence de bois & laque,Tout objet sauf arme,,
65,6,18,8,NULL,NULL,NULL,NULL,NULL,NULL,Nymiastal,0,"Il s’agit d’un alliage très difficile à réaliser, prenant de longues heures de travail et confectionné avec des matériaux provenant de créatures rares. Sa création nécessite l’utilisation de fourrure de Fenrisúlf, de la peau de ver des glaces et du cuir de rhinocéros laineux. Il sera ensuite recouvert d’un vernis spécial destiné à renforcer sa résistance. Généralement réservé aux Aaleeshaans et aux Graärh les plus valeureux, l’alliage est teint et orné de splendides motifs tribaux et typiquement Graärh. Cet alliage offre une très grande résistance, car il est quasiment impossible à percer. Sa légèreté permet de ne pas gêner les mouvements.",0,0,Tissu & cuir,Armures,,
66,18,33,6,NULL,NULL,NULL,NULL,NULL,NULL,Chitine des glaces,0,"On place des morceaux de chitine de vers des glaces sur des lamelles de cuir, auxquelles ils sont rivés par des clous faits d’orhium. Ces lamelles sont ensuite elles-mêmes fixées sur une armure. Les morceaux de chitine sont poncés et parfois vernis et ils peuvent être teints ou non selon la volonté du porteur. On place dans tous les cas les plaques de façon à ce qu’elles ne crissent pas les unes contre les autres, ce qui risquerait de les abimer.",0,0,Tissu & cuir,Armures,,
67,22,NULL,NULL,NULL,117,NULL,54,NULL,NULL,Tisse-miroir,0,"Tissé à partir de soie, de lin ou de coton, ainsi que de fibres minérales, souvent de l'argent, qui sont alors imbibées d'extraits de cristaux élémentaires. Ces fibres sont si délicates qu'elles ne provoquent aucun inconfort à celui qui porte la pièce ainsi créée. Il faut du temps pour parvenir à créer un tisse-miroir fonctionnel, mais le soin que l'on met à le tisser compense largement.",0,0,Tissu & cuir,Armures,Vêtements,
68,18,NULL,NULL,NULL,96,97,54,56,NULL,Bestias,0,"Cuir à l’esthétique désastreuse, fabriqué à partir de cuir végétal prélevé sur des tendriculaires et de chitine prélevée sur des mille-pattes géants du marais de Néthéril. Le tout est traité à l’aide d’un cirage fait de bile de vaseux. De facture pirate, créé afin de mieux contrer le faune hostile du marais, son objectif n’est ni la beauté, ni la discrétion, mais de réduire au maximum les morts résultant d’attaque de créatures.",0,0,Tissu & cuir,Armures,Vêtements,
69,18,6,NULL,NULL,145,84,NULL,NULL,NULL,Étoffe de voracité,0,"La fibre de cette étoffe est tressée magiquement dans un laboratoire conjoint entre forge-arcane et alchimie. Elle est constituée d’une fibre végétale récoltée dans les marais d’Athvamy et d’une fibre constituée de peau humaine traitée avec une solution d’artefacts de dragons. A la fin de chaque brin de fibre, on traite avec une laque de gemmes de sang et ont laisse sécher. Lorsque l’étoffe est complétée, elle repose dans une solution alchimique nourricière, changée toutes les semaines pendant un mois, avant d’être séchée. Elle prend une teinte noire, rouille ou proche. Les finitions des pans de cette étoffe sont faites à partir de poils de Graärh ou de smilodon. Lorsqu’un acheteur décide d’acquérir un objet constitué de cette étoffe, le fabricant ajoute alors un carré de peau de l’acheteur, cousu au centre de l’objet, qui est alors fusionné et rattaché à la chair dont la fibre est constituée. Il arrive alors qu’elle prenne des spécificités dermiques de l’acheteur, mais ce n’est pas obligatoire.",0,0,Tissu & cuir,Armures,Vêtements,
70,16,6,NULL,NULL,158,NULL,54,NULL,NULL,Asveekrt - le Rejeté,0,"Le cuir est tout d’abord préparé avec un traitement d’huile enrichissante et sacrée, constituée de plantes et d’une fine poudre de pierres des esprits. Sur la surface est ensuite cousue le scalpe d’un humain tué par la tribu, en utilisant un fil en ivoire de narval créé sur mesure par un spirite du scarabée. Chaque point de couture porte une minuscule bille de bois de licorok qui a été trempée dans une rune fondue. Lorsque la couture du scalpe est effectuée, on place l’ensemble dans une pièce fermée afin de laisser sécher et durcir, puis on traite le scalpe avec un seconde solution afin d’empêcher la détérioration. L’ultime étape est une gravure de prière aux Esprit-Liés sur le cuir ainsi perfectionné, pour charger l’objet de puissance.",0,0,Tissu & cuir,Armures,Vêtements,
